236570605	326	1.0
236570605	1669	3.0
236570605	1669	3.0
237224893	2456	3.0
237224893	2456	3.0
237224893	6346	2.0
237224893	8147	1.0
237224893	8147	1.0
237224893	2218	4.0
237224893	857	5.0
237975163	1405	2.0
237975163	1405	2.0
237975163	6444	5.0
237975163	1613	1.0
237975163	1613	1.0
237975163	6462	2.0
237975163	6463	3.0
240109597	6465	3.0
240109597	6465	3.0
240109597	812	1.0
240109597	14163	2.0
240109597	14163	2.0
240109597	696	1.0
240109597	696	1.0
240145386	2644	2.0
240145386	2055	1.0
240145386	2133	1.0
240145386	6444	1.0
240145386	2221	2.0
240145386	2218	1.0
240145386	2744	1.0
241132217	523	1.0
241132217	523	1.0
241132217	92	1.0
241132217	92	1.0
241132217	366	1.0
241132217	366	1.0
241132217	403	1.0
241487611	1886	1.0
241487611	1886	1.0
241487611	16456	2.0
241487611	1860	1.0
241487611	4859	3.0
241487611	4859	3.0
241487611	1860	1.0
244476424	2456	1.0
244476424	6346	1.0
244476424	1333	2.0
244476424	1371	3.0
244476424	4629	1.0
244476424	1367	2.0
244476424	9449	1.0
251054802	2456	1.0
251054802	2055	1.0
251054802	2055	1.0
251054802	1089	2.0
251054802	1089	2.0
251054802	1056	1.0
251054802	1056	1.0
251726835	523	2.0
251726835	6373	1.0
251726835	6373	1.0
251726835	3675	1.0
251726835	3675	1.0
251726835	1089	3.0
251726835	1643	2.0
252142872	366	2.0
252142872	395	2.0
252142872	386	1.0
252142872	418	1.0
252142872	9439	1.0
252142872	5863	1.0
252142872	16979	1.0
252265186	395	1.0
252265186	14333	2.0
252265186	386	1.0
252265186	382	3.0
252265186	418	1.0
252265186	95	1.0
252265186	1874	2.0
252501335	996	3.0
252501335	943	1.0
252501335	943	1.0
252501335	27258	1.0
252501335	27258	1.0
252501335	2184	3.0
252501335	696	1.0
252873224	506	2.0
252873224	506	2.0
252873224	11753	2.0
252873224	24694	2.0
252873224	18780	2.0
252873224	69596	2.0
252873224	74486	2.0
253845840	822	1.0
253845840	2508	1.0
253845840	14333	1.0
253845840	390	1.0
253845840	95	1.0
253845840	4047	1.0
253845840	4880	1.0
254308951	1333	1.0
254308951	1618	1.0
254308951	1618	1.0
254308951	166	1.0
254308951	17305	2.0
254308951	17305	2.0
254308951	996	1.0
255644847	1333	4.0
255644847	1333	4.0
255644847	1371	2.0
255644847	1371	2.0
255644847	4629	1.0
255644847	1367	2.0
255644847	1348	3.0
256580528	3520	1.0
256580528	3520	1.0
256580528	14333	2.0
256580528	392	1.0
256580528	392	1.0
256580528	4106	2.0
256580528	2455	1.0
257632389	2456	1.0
257632389	2456	1.0
257632389	2145	1.0
257632389	8147	1.0
257632389	366	1.0
257632389	366	1.0
257632389	2508	2.0
258454606	8147	1.0
258454606	8147	1.0
258454606	403	1.0
258454606	395	2.0
258454606	403	1.0
258454606	6373	1.0
258454606	6373	1.0
261131756	1333	2.0
261131756	1333	2.0
261131756	85	2.0
261131756	2455	2.0
261131756	8168	4.0
261131756	8168	4.0
261131756	11684	2.0
261897088	1371	3.0
261897088	1367	2.0
261897088	8046	1.0
261897088	5047	1.0
261897088	1358	2.0
261897088	955	2.0
261897088	17353	2.0
264490669	1333	5.0
264490669	4629	2.0
264490669	6605	1.0
264490669	1374	1.0
264490669	996	1.0
264490669	2173	2.0
264490669	4745	1.0
264664342	85	3.0
264664342	85	3.0
264664342	1089	1.0
264664342	1039	3.0
264664342	1089	1.0
264664342	37410	2.0
264664342	37410	2.0
265074500	2456	1.0
265074500	2456	1.0
265074500	6346	1.0
265074500	6346	1.0
265074500	2055	1.0
265074500	2055	1.0
265074500	822	1.0
266205636	1405	2.0
266205636	6439	1.0
266205636	6452	1.0
266205636	4929	1.0
266205636	39455	1.0
266205636	2459	2.0
266205636	15711	2.0
268687780	2644	2.0
268687780	1405	1.0
268687780	1405	1.0
268687780	2664	2.0
268687780	2664	2.0
268687780	6452	1.0
268687780	58601	1.0
270517831	1333	2.0
270517831	1333	2.0
270517831	4629	2.0
270517831	8046	2.0
270517831	6194	2.0
270517831	8046	2.0
270517831	59706	1.0
270684850	2456	1.0
270684850	6346	1.0
270684850	2577	1.0
270684850	8147	1.0
270684850	6463	1.0
270684850	8146	1.0
270684850	212	1.0
272533798	1405	2.0
272533798	366	2.0
272533798	403	1.0
272533798	14333	1.0
272533798	1401	3.0
272533798	4859	1.0
272533798	4529	5.0
272592018	2456	3.0
272592018	2456	3.0
272592018	523	5.0
272592018	523	5.0
272592018	6346	3.0
272592018	6346	3.0
272592018	2055	4.0
273552676	2644	1.0
273552676	2644	1.0
273552676	2133	2.0
273552676	3520	2.0
273552676	2508	1.0
273552676	14333	2.0
273552676	6436	2.0
273749013	2456	3.0
273749013	523	4.0
273749013	6346	2.0
273749013	2055	2.0
273749013	822	2.0
273749013	92	5.0
273749013	2145	1.0
275927531	66	1.0
275927531	11828	1.0
275927531	9439	1.0
275927531	16979	3.0
275927531	9504	1.0
275927531	9521	2.0
275927531	5960	1.0
276494969	1631	1.0
276494969	336	1.0
276494969	18	1.0
276494969	54	2.0
276494969	1637	1.0
276494969	4754	1.0
276494969	1883	2.0
277913113	523	2.0
277913113	2577	1.0
277913113	1631	3.0
277913113	3478	2.0
277913113	1356	1.0
277913113	11828	2.0
277913113	2485	4.0
279362609	4106	2.0
279362609	1874	1.0
279362609	18828	1.0
279362609	28349	2.0
279362609	814	1.0
279362609	11451	3.0
279362609	35780	2.0
281055401	2456	1.0
281055401	6346	1.0
281055401	6346	1.0
281055401	2644	1.0
281055401	2055	2.0
281055401	1405	1.0
281055401	1405	1.0
282025758	2485	2.0
282025758	2485	2.0
282025758	6465	1.0
282025758	6465	1.0
282025758	14163	1.0
282025758	14163	1.0
282025758	28690	3.0
282082594	85	1.0
282082594	85	1.0
282082594	3675	2.0
282082594	3675	2.0
282082594	8270	2.0
282082594	1348	1.0
282082594	1056	1.0
283599323	4767	2.0
283599323	4767	2.0
283599323	1089	1.0
283599323	37410	3.0
283599323	11684	1.0
283599323	11684	1.0
283599323	1640	3.0
284531721	3520	3.0
284531721	366	2.0
284531721	366	2.0
284531721	395	3.0
284531721	395	3.0
284531721	14333	5.0
284531721	382	2.0
284956264	6442	1.0
284956264	6442	1.0
284956264	366	1.0
284956264	366	1.0
284956264	7878	1.0
284956264	6285	1.0
284956264	6285	1.0
285073284	1405	2.0
285073284	6462	2.0
285073284	6463	1.0
285073284	2221	1.0
285073284	2218	2.0
285073284	1401	5.0
285073284	6454	2.0
285125616	3520	2.0
285125616	3520	2.0
285125616	3520	2.0
285125616	366	1.0
285125616	366	1.0
285125616	366	1.0
285125616	366	1.0
285764280	6444	1.0
285764280	6440	1.0
285764280	996	1.0
285764280	996	1.0
285764280	1341	1.0
285764280	1341	1.0
285764280	696	1.0
285834338	2486	2.0
285834338	418	2.0
285834338	418	2.0
285834338	1886	1.0
285834338	1886	1.0
285834338	16456	1.0
285834338	16456	1.0
292057977	1371	1.0
292057977	1367	2.0
292057977	1330	2.0
292057977	1330	2.0
292057977	1692	1.0
292057977	1692	1.0
292057977	3165	2.0
293216350	2133	1.0
293216350	2133	1.0
293216350	1405	1.0
293216350	1405	1.0
293216350	7878	1.0
293216350	7878	1.0
293216350	6536	1.0
295534873	2644	1.0
295534873	403	2.0
295534873	8146	4.0
295534873	386	1.0
295534873	4106	3.0
295534873	1874	3.0
295534873	14750	2.0
298212912	857	2.0
298212912	54	2.0
298212912	14330	2.0
298212912	4929	2.0
298212912	4677	1.0
298212912	14336	3.0
298212912	6275	2.0
298812816	366	4.0
298812816	857	1.0
298812816	2527	1.0
298812816	13238	2.0
298812816	332	5.0
298812816	812	1.0
298812816	397	3.0
300394979	2055	1.0
300394979	2055	1.0
300394979	1405	1.0
300394979	6462	1.0
300394979	6462	1.0
300394979	4106	1.0
300394979	2744	1.0
300468324	17305	2.0
300468324	6605	2.0
300468324	4806	1.0
300468324	4806	1.0
300468324	7556	1.0
300468324	14750	1.0
300468324	2173	1.0
300550770	395	2.0
300550770	395	2.0
300550770	382	2.0
300550770	392	1.0
300550770	2744	1.0
300550770	2486	2.0
300550770	2486	2.0
301273357	2456	2.0
301273357	2456	2.0
301273357	523	1.0
301273357	6346	2.0
301273357	6346	2.0
301273357	2055	5.0
301273357	2577	4.0
301634586	2456	1.0
301634586	2456	1.0
301634586	523	2.0
301634586	523	2.0
301634586	2577	1.0
301634586	822	1.0
301634586	6444	1.0
302929983	3339	1.0
302929983	17323	1.0
302929983	48934	4.0
302929983	48934	4.0
302929983	43718	5.0
302929983	7282	1.0
302929983	7282	1.0
303968898	1405	1.0
303968898	1613	2.0
303968898	4629	1.0
303968898	4629	1.0
303968898	9429	5.0
303968898	6432	2.0
303968898	9429	5.0
304521202	523	2.0
304521202	523	2.0
304521202	2133	2.0
304521202	6442	5.0
304521202	6442	5.0
304521202	92	1.0
304521202	6349	3.0
305198435	523	1.0
305198435	523	1.0
305198435	3520	1.0
305198435	8147	1.0
305198435	8147	1.0
305198435	2508	1.0
305198435	2508	1.0
306788131	1405	1.0
306788131	6442	1.0
306788131	6444	3.0
306788131	6444	3.0
306788131	6462	1.0
306788131	6463	3.0
306788131	7878	1.0
308069837	366	1.0
308069837	2455	1.0
308069837	6285	1.0
308069837	336	1.0
308069837	54	1.0
308069837	418	1.0
308069837	14394	1.0
308136695	6285	2.0
308136695	4106	2.0
308136695	14394	2.0
308136695	11529	1.0
308136695	3329	3.0
308136695	38396	2.0
308136695	1860	2.0
308550838	1405	5.0
308550838	1405	5.0
308550838	6442	2.0
308550838	6444	2.0
308550838	6444	2.0
308550838	6462	2.0
308550838	6463	3.0
310042172	2456	2.0
310042172	523	1.0
310042172	6346	2.0
310042172	2055	2.0
310042172	2055	2.0
310042172	2577	2.0
310042172	2577	2.0
310288253	395	3.0
310288253	386	2.0
310288253	392	4.0
310288253	390	1.0
310288253	383	3.0
310288253	4047	2.0
310288253	80	2.0
310543162	336	1.0
310543162	336	1.0
310543162	11529	2.0
310543162	1883	1.0
310543162	28665	1.0
310543162	38396	2.0
310543162	7799	2.0
311782684	1371	2.0
311782684	1371	2.0
311782684	1401	2.0
311782684	1401	2.0
311782684	996	4.0
311782684	1330	1.0
311782684	1330	1.0
312150212	8146	1.0
312150212	8146	1.0
312150212	2744	2.0
312150212	4106	2.0
312150212	4913	1.0
312150212	390	1.0
312150212	11529	1.0
312192417	85	4.0
312192417	85	4.0
312192417	2486	2.0
312192417	66	1.0
312192417	1874	1.0
312192417	1874	1.0
312192417	11529	4.0
314202723	6444	1.0
314202723	2218	2.0
314202723	4570	1.0
314202723	5166	2.0
314202723	7942	2.0
314202723	6605	2.0
314202723	6536	2.0
315755027	2456	1.0
315755027	2456	1.0
315755027	6346	1.0
315755027	6346	1.0
315755027	2055	1.0
315755027	2055	1.0
315755027	2577	1.0
317422613	523	1.0
317422613	3520	5.0
317422613	366	1.0
317422613	403	1.0
317422613	395	1.0
317422613	14333	2.0
317422613	382	1.0
318987728	1333	2.0
318987728	1333	2.0
318987728	996	2.0
318987728	996	2.0
318987728	5107	1.0
318987728	5107	1.0
318987728	1358	3.0
321338819	2456	2.0
321338819	523	5.0
321338819	523	5.0
321338819	6346	3.0
321338819	6346	3.0
321338819	2055	1.0
321338819	2055	1.0
321397292	2508	2.0
321397292	395	1.0
321397292	2486	2.0
321397292	95	1.0
321397292	39164	2.0
321397292	4860	1.0
321397292	38396	2.0
321615853	1371	3.0
321615853	1371	3.0
321615853	166	2.0
321615853	166	2.0
321615853	1104	1.0
321615853	83699	2.0
321615853	83699	2.0
321903542	1405	3.0
321903542	1405	3.0
321903542	6442	1.0
321903542	6442	1.0
321903542	6444	2.0
321903542	6462	1.0
321903542	6462	1.0
323666726	85	1.0
323666726	25038	4.0
323666726	12167	2.0
323666726	12167	2.0
323666726	31923	5.0
323666726	13176	1.0
323666726	13176	1.0
323706924	8046	1.0
323706924	8046	1.0
323706924	9429	4.0
323706924	9429	4.0
323706924	15636	1.0
323706924	15636	1.0
323706924	1669	2.0
324693134	3520	2.0
324693134	3520	2.0
324693134	3520	2.0
324693134	4106	3.0
324693134	4106	3.0
324693134	14330	2.0
324693134	11524	2.0
325371875	4913	2.0
325371875	66	1.0
325371875	1874	1.0
325371875	4880	3.0
325371875	1886	2.0
325371875	4860	5.0
325371875	16456	1.0
326054326	366	4.0
326054326	403	4.0
326054326	2486	1.0
326054326	336	1.0
326054326	66	2.0
326054326	54	3.0
326054326	18	4.0
326404454	366	1.0
326404454	403	1.0
326404454	386	2.0
326404454	392	1.0
326404454	336	3.0
326404454	18	2.0
326404454	1883	1.0
327040247	2508	5.0
327040247	1874	3.0
327040247	4880	2.0
327040247	18828	2.0
327040247	3329	5.0
327040247	4860	1.0
327040247	2515	4.0
327529889	1613	1.0
327529889	1333	4.0
327529889	1371	2.0
327529889	4629	2.0
327529889	8046	4.0
327529889	5047	4.0
327529889	1330	3.0
327944461	6605	3.0
327944461	1374	2.0
327944461	4806	2.0
327944461	60324	2.0
327944461	46732	2.0
327944461	14999	3.0
327944461	14574	2.0
329916725	1618	3.0
329916725	1618	3.0
329916725	1585	3.0
329916725	1585	3.0
329916725	28663	1.0
329916725	2779	1.0
329916725	2779	1.0
337928251	2455	4.0
337928251	14394	5.0
337928251	11394	3.0
337928251	18805	2.0
337928251	7942	1.0
337928251	14336	2.0
337928251	9504	1.0
342728219	2218	2.0
342728219	9449	2.0
342728219	17305	2.0
342728219	7942	3.0
342728219	16979	4.0
342728219	9444	1.0
342728219	9504	1.0
342940732	4106	1.0
342940732	4913	2.0
342940732	66	4.0
342940732	18828	1.0
342940732	39455	4.0
342940732	4929	1.0
342940732	38396	3.0
346828449	2577	1.0
346828449	2577	1.0
346828449	6442	1.0
346828449	6442	1.0
346828449	6444	4.0
346828449	6444	4.0
346828449	1613	2.0
347239879	2456	2.0
347239879	2456	2.0
347239879	523	4.0
347239879	523	4.0
347239879	523	4.0
347239879	523	4.0
347239879	6346	1.0
347845120	2644	1.0
347845120	6463	1.0
347845120	6463	1.0
347845120	2218	3.0
347845120	14985	2.0
347845120	13264	3.0
347845120	13232	5.0
348200892	2145	1.0
348200892	6349	2.0
348200892	6349	2.0
348200892	2601	1.0
348200892	13238	1.0
348200892	11394	1.0
348200892	765	1.0
349376102	2577	1.0
349376102	392	2.0
349376102	4106	3.0
349376102	383	2.0
349376102	1874	4.0
349376102	4047	1.0
349376102	17305	2.0
350532222	366	2.0
350532222	6285	1.0
350532222	2486	1.0
350532222	2486	1.0
350532222	18	1.0
350532222	8168	1.0
350532222	8168	1.0
351784082	2644	3.0
351784082	6444	1.0
351784082	7878	1.0
351784082	2219	1.0
351784082	6397	1.0
351784082	5166	2.0
351784082	13238	2.0
356529976	6346	1.0
356529976	2218	1.0
356529976	2455	1.0
356529976	6285	1.0
356529976	14394	2.0
356529976	14394	2.0
356529976	8168	1.0
356797608	6444	1.0
356797608	6444	1.0
356797608	6463	2.0
356797608	6463	2.0
356797608	6463	2.0
356797608	6463	2.0
356797608	1401	1.0
357691369	2456	2.0
357691369	6346	1.0
357691369	6346	1.0
357691369	2055	2.0
357691369	822	2.0
357691369	822	2.0
357691369	92	2.0
357928530	2133	4.0
357928530	1405	1.0
357928530	6442	3.0
357928530	6442	3.0
357928530	6444	1.0
357928530	6444	1.0
357928530	1613	3.0
359137933	523	3.0
359137933	523	3.0
359137933	6346	1.0
359137933	2055	1.0
359137933	2055	1.0
359137933	2133	1.0
359137933	2133	1.0
359757988	2133	1.0
359757988	2577	1.0
359757988	3520	1.0
359757988	4106	2.0
359757988	14386	1.0
359757988	7942	2.0
359757988	16979	5.0
359980146	523	1.0
359980146	2133	2.0
359980146	2133	2.0
359980146	1405	1.0
359980146	6436	2.0
359980146	6436	2.0
359980146	1401	2.0
361570371	3675	3.0
361570371	8270	3.0
361570371	2134	1.0
361570371	2134	1.0
361570371	6465	2.0
361570371	6465	2.0
361570371	6526	1.0
361766627	2456	2.0
361766627	6346	3.0
361766627	2055	3.0
361766627	2577	1.0
361766627	822	3.0
361766627	92	3.0
361766627	8146	3.0
361843878	6346	2.0
361843878	2055	2.0
361843878	2055	2.0
361843878	2577	1.0
361843878	2577	1.0
361843878	2145	2.0
361843878	2145	2.0
363198213	6462	3.0
363198213	1333	2.0
363198213	1371	2.0
363198213	6454	2.0
363198213	4629	3.0
363198213	6439	1.0
363198213	1348	2.0
367874149	85	1.0
367874149	28663	1.0
367874149	28690	1.0
367874149	84	1.0
367874149	73	1.0
367874149	16496	1.0
367874149	24940	1.0
369737199	2079	5.0
369737199	64358	4.0
369737199	46821	2.0
369737199	64358	4.0
369737199	13242	1.0
369737199	13242	1.0
369737199	46821	2.0
369878967	8838	2.0
369878967	6512	1.0
369878967	6496	1.0
369878967	8606	2.0
369878967	4487	1.0
369878967	237	2.0
369878967	15361	1.0
372580904	366	1.0
372580904	366	1.0
372580904	212	2.0
372580904	212	2.0
372580904	1618	1.0
372580904	18	2.0
372580904	1585	5.0
376921069	366	1.0
376921069	366	1.0
376921069	7878	2.0
376921069	403	1.0
376921069	7878	2.0
376921069	403	1.0
376921069	2221	1.0
376991298	3675	2.0
376991298	3675	2.0
376991298	8270	3.0
376991298	1089	1.0
376991298	1089	1.0
376991298	8263	2.0
376991298	8263	2.0
377644380	2456	1.0
377644380	6299	1.0
377644380	2573	2.0
377644380	2573	2.0
377644380	2569	2.0
377644380	2574	2.0
377644380	2574	2.0
379080112	1333	2.0
379080112	4629	3.0
379080112	1356	3.0
379080112	6194	2.0
379080112	8046	5.0
379080112	5047	4.0
379080112	1330	3.0
383356656	2456	2.0
383356656	2456	2.0
383356656	523	1.0
383356656	523	1.0
383356656	6346	2.0
383356656	6346	2.0
383356656	2577	2.0
383698958	523	1.0
383698958	2133	1.0
383698958	2133	1.0
383698958	8147	1.0
383698958	366	1.0
383698958	366	1.0
383698958	6463	1.0
384077243	2644	1.0
384077243	2644	1.0
384077243	2133	1.0
384077243	2133	1.0
384077243	1333	3.0
384077243	1333	3.0
384077243	4629	1.0
386662280	2133	1.0
386662280	2133	1.0
386662280	395	4.0
386662280	395	4.0
386662280	392	2.0
386662280	390	2.0
386662280	390	2.0
386688716	395	2.0
386688716	1333	1.0
386688716	1333	1.0
386688716	1371	2.0
386688716	1371	2.0
386688716	2218	1.0
386688716	382	1.0
389274548	2644	2.0
389274548	2133	1.0
389274548	7878	3.0
389274548	1401	1.0
389274548	1350	3.0
389274548	9439	4.0
389274548	6522	1.0
390626712	2456	2.0
390626712	2456	2.0
390626712	2456	2.0
390626712	2456	2.0
390626712	523	2.0
390626712	523	2.0
390626712	523	2.0
391441800	2456	1.0
391441800	523	1.0
391441800	6346	1.0
391441800	2055	1.0
391441800	2055	1.0
391441800	822	1.0
391441800	822	1.0
392373012	2133	2.0
392373012	6442	4.0
392373012	6444	3.0
392373012	6462	3.0
392373012	7878	2.0
392373012	2219	2.0
392373012	6454	2.0
392451339	366	2.0
392451339	395	1.0
392451339	390	1.0
392451339	390	1.0
392451339	18	3.0
392451339	18	3.0
392451339	800	2.0
394219840	523	3.0
394219840	523	3.0
394219840	523	3.0
394219840	2133	1.0
394219840	2133	1.0
394219840	2133	1.0
394219840	2145	3.0
394666399	2218	2.0
394666399	2218	2.0
394666399	1374	1.0
394666399	1374	1.0
394666399	15636	2.0
394666399	15636	2.0
394666399	10195	1.0
395893135	212	4.0
395893135	1371	1.0
395893135	85	2.0
395893135	262	2.0
395893135	6465	1.0
395893135	1120	1.0
395893135	14163	1.0
397828813	1371	2.0
397828813	1371	2.0
397828813	2219	2.0
397828813	2219	2.0
397828813	1367	2.0
397828813	1367	2.0
397828813	13238	2.0
400980637	395	1.0
400980637	392	2.0
400980637	4913	2.0
400980637	4913	2.0
400980637	66	2.0
400980637	66	2.0
400980637	18828	3.0
402625885	1333	2.0
402625885	1333	2.0
402625885	1371	3.0
402625885	4629	1.0
402625885	4629	1.0
402625885	1367	3.0
402625885	1367	3.0
406618918	1618	1.0
406618918	2515	1.0
406618918	1860	1.0
406618918	676	2.0
406618918	22825	1.0
406618918	4529	1.0
406618918	35629	1.0
408810683	2221	1.0
408810683	1371	2.0
408810683	9449	2.0
408810683	6194	1.0
408810683	7942	1.0
408810683	6432	1.0
408810683	4806	5.0
410404458	1405	3.0
410404458	1405	3.0
410404458	6444	1.0
410404458	1613	5.0
410404458	1613	5.0
410404458	2221	3.0
410404458	4570	1.0
412793283	523	2.0
412793283	523	2.0
412793283	6346	1.0
412793283	2644	2.0
412793283	2644	2.0
412793283	2145	2.0
412793283	2145	2.0
413359946	85	3.0
413359946	85	3.0
413359946	11684	1.0
413359946	11684	1.0
413359946	100032	2.0
413359946	100032	2.0
413359946	4881	1.0
413765486	1089	1.0
413765486	1039	4.0
413765486	1089	1.0
413765486	1039	4.0
413765486	37410	2.0
413765486	37410	2.0
413765486	11684	2.0
415692646	3675	2.0
415692646	3675	2.0
415692646	8270	2.0
415692646	1039	2.0
415692646	1089	3.0
415692646	1039	2.0
415692646	8263	1.0
416071417	1405	2.0
416071417	1405	2.0
416071417	6442	2.0
416071417	6442	2.0
416071417	6444	1.0
416071417	6444	1.0
416071417	1613	2.0
417475405	6444	1.0
417475405	6444	1.0
417475405	4570	1.0
417475405	4570	1.0
417475405	5166	1.0
417475405	5166	1.0
417475405	6194	1.0
423557702	1405	1.0
423557702	1405	1.0
423557702	6462	1.0
423557702	6462	1.0
423557702	6463	1.0
423557702	6454	2.0
423557702	14394	1.0
423659823	366	1.0
423659823	18	2.0
423659823	769	1.0
423659823	769	1.0
423659823	80	1.0
423659823	470	1.0
423659823	470	1.0
425084124	4584	1.0
425084124	4584	1.0
425084124	146866	2.0
425084124	146866	2.0
425084124	3736	1.0
425084124	3736	1.0
425084124	78129	1.0
426799501	2133	1.0
426799501	2133	1.0
426799501	6444	2.0
426799501	6462	3.0
426799501	6463	1.0
426799501	6463	1.0
426799501	6454	2.0
427105750	1333	2.0
427105750	4629	1.0
427105750	5047	1.0
427105750	2897	2.0
427105750	5107	1.0
427105750	1428	1.0
427105750	1358	1.0
427149422	523	1.0
427149422	523	1.0
427149422	6346	1.0
427149422	2644	3.0
427149422	2644	3.0
427149422	2133	2.0
427149422	8147	2.0
428760621	8270	1.0
428760621	3675	1.0
428760621	4629	1.0
428760621	4629	1.0
428760621	1348	1.0
428760621	1348	1.0
428760621	8263	1.0
429085252	2456	5.0
429085252	2456	5.0
429085252	6346	2.0
429085252	6346	2.0
429085252	2644	1.0
429085252	2644	1.0
429085252	2055	5.0
430713872	85	2.0
430713872	85	2.0
430713872	501	1.0
430713872	1618	5.0
430713872	3675	1.0
430713872	3675	1.0
430713872	1585	2.0
431278598	523	2.0
431278598	2055	2.0
431278598	2577	1.0
431278598	2577	1.0
431278598	8147	3.0
431278598	8147	3.0
431278598	8146	5.0
436463140	1360	2.0
436463140	1360	2.0
436463140	2929	2.0
436463140	4806	2.0
436463140	4806	2.0
436463140	1419	1.0
436463140	1419	1.0
436508182	2644	1.0
436508182	2644	1.0
436508182	1405	2.0
436508182	6444	2.0
436508182	6462	1.0
436508182	6462	1.0
436508182	6463	2.0
437062290	1333	2.0
437062290	1333	2.0
437062290	1371	1.0
437062290	4570	1.0
437062290	4570	1.0
437062290	1367	4.0
437062290	1367	4.0
439869742	1039	2.0
439869742	1089	2.0
439869742	1039	2.0
439869742	7799	1.0
439869742	7799	1.0
439869742	13176	1.0
439869742	13176	1.0
441444339	2055	2.0
441444339	2055	2.0
441444339	3520	3.0
441444339	3520	3.0
441444339	8147	3.0
441444339	8147	3.0
441444339	2508	3.0
447441410	2577	2.0
447441410	822	1.0
447441410	3520	2.0
447441410	2145	1.0
447441410	4767	1.0
447441410	2508	2.0
447441410	14333	5.0
447653120	212	2.0
447653120	212	2.0
447653120	1618	1.0
447653120	1585	1.0
447653120	6288	1.0
447653120	1640	1.0
447653120	262	1.0
448230203	6444	1.0
448230203	1333	2.0
448230203	2219	1.0
448230203	4629	1.0
448230203	4570	1.0
448230203	1367	2.0
448230203	6439	1.0
450237550	8270	2.0
450237550	8270	2.0
450237550	1089	1.0
450237550	1089	1.0
450237550	1040	1.0
450237550	1040	1.0
450237550	1038	2.0
451609070	4913	2.0
451609070	11828	4.0
451609070	4848	1.0
451609070	87793	1.0
451609070	40703	2.0
451609070	40703	2.0
451609070	27345	2.0
452817995	2644	4.0
452817995	2644	4.0
452817995	6444	3.0
452817995	6462	1.0
452817995	6462	1.0
452817995	6463	1.0
452817995	2221	2.0
459100794	6346	2.0
459100794	822	2.0
459100794	6349	2.0
459100794	85	2.0
459100794	1401	1.0
459100794	6397	2.0
459100794	1056	1.0
460449722	2455	1.0
460449722	37410	1.0
460449722	37410	1.0
460449722	1874	1.0
460449722	1874	1.0
460449722	3329	1.0
460449722	3329	1.0
460722626	2644	1.0
460722626	2133	1.0
460722626	8146	1.0
460722626	13238	1.0
460722626	9439	3.0
460722626	7942	2.0
460722626	16979	3.0
464350763	1613	2.0
464350763	1371	2.0
464350763	1367	1.0
464350763	15711	3.0
464350763	6194	2.0
464350763	17305	3.0
464350763	6605	2.0
465482108	1089	1.0
465482108	1089	1.0
465482108	37410	2.0
465482108	25038	2.0
465482108	25038	2.0
465482108	1073	1.0
465482108	12167	3.0
466189679	2456	1.0
466189679	2456	1.0
466189679	523	3.0
466189679	523	3.0
466189679	6346	3.0
466189679	6346	3.0
466189679	2577	1.0
472675341	8147	1.0
472675341	212	3.0
472675341	1618	2.0
472675341	380	3.0
472675341	6465	2.0
472675341	5603	5.0
472675341	1759	2.0
474206580	3520	2.0
474206580	2508	2.0
474206580	14333	2.0
474206580	6285	4.0
474206580	2455	5.0
474206580	11524	1.0
474206580	2527	1.0
474317999	2133	5.0
474317999	2455	2.0
474317999	6436	1.0
474317999	11524	1.0
474317999	2527	2.0
474317999	3478	3.0
474317999	13238	2.0
478196758	2486	2.0
478196758	2486	2.0
478196758	4880	2.0
478196758	4880	2.0
478196758	6194	1.0
478196758	6194	1.0
478196758	4848	2.0
479813370	8147	1.0
479813370	8147	1.0
479813370	1618	1.0
479813370	1618	1.0
479813370	5863	1.0
479813370	5863	1.0
479813370	10195	1.0
482454451	2486	2.0
482454451	4880	3.0
482454451	1886	2.0
482454451	4859	2.0
482454451	1860	1.0
482454451	1851	3.0
482454451	4848	2.0
483160303	2456	2.0
483160303	2456	2.0
483160303	2055	2.0
483160303	822	2.0
483160303	822	2.0
483160303	92	2.0
483160303	92	2.0
484664965	11529	4.0
484664965	11529	4.0
484664965	18828	1.0
484664965	38396	1.0
484664965	28663	1.0
484664965	28665	1.0
484664965	28665	1.0
486469359	822	2.0
486469359	92	1.0
486469359	1613	1.0
486469359	1613	1.0
486469359	7878	1.0
486469359	9439	1.0
486469359	4824	2.0
486891659	85	2.0
486891659	85	2.0
486891659	3675	2.0
486891659	8270	2.0
486891659	3675	1.0
486891659	8263	3.0
486891659	8251	1.0
490776248	395	5.0
490776248	395	5.0
490776248	212	1.0
490776248	212	1.0
490776248	392	3.0
490776248	382	3.0
490776248	382	3.0
490777326	403	1.0
490777326	212	3.0
490777326	386	1.0
490777326	1883	1.0
490777326	4929	1.0
490777326	28663	1.0
490777326	13629	1.0
492796382	1039	2.0
492796382	1039	2.0
492796382	12198	2.0
492796382	12198	2.0
492796382	1040	1.0
492796382	1040	1.0
492796382	6465	1.0
493013492	2456	1.0
493013492	2456	1.0
493013492	3520	1.0
493013492	3520	1.0
493013492	8146	1.0
493013492	4106	1.0
493013492	4106	1.0
493136604	1039	2.0
493136604	1039	2.0
493136604	37410	2.0
493136604	37410	2.0
493136604	1046	1.0
493136604	1046	1.0
493136604	1057	2.0
495451963	8270	2.0
495451963	8270	2.0
495451963	1039	3.0
495451963	1089	2.0
495451963	1039	3.0
